Embedding model comparison
English, Tagalog and Indonesian retrieval quality, plus query latency

========================================================================
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
========================================================================
loading (downloads on first use)...

  case                    kind      score
  --------------------------------------------
  English to English      match     +0.705
  Indonesian to English   match     +0.723
  Tagalog to English      match     -0.024  <-- too low to retrieve reliably
  Taglish to English      match     +0.521
  Tagalog to Tagalog      match     +0.369  <-- too low to retrieve reliably
  Indonesian control      control   +0.001
  Tagalog control         control   +0.078

  dimensions        384
  query latency     median 7 ms, p95 9 ms
  weakest match     -0.024
  strongest control +0.078
  separation        -0.102   (a match must beat an unrelated sentence by a clear margin)

========================================================================
intfloat/multilingual-e5-large
========================================================================
loading (downloads on first use)...
python.exe : 
At line:3 char:1
+ & $vpy "D:\ConversaAI\scripts\benchmark_embeddings.py" 2>&1 | Tee-Obj ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF 
Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 6 files:   0%|          | 0/6 [28:42<?, ?it/s]
2026-08-05 17:29:30.605 | ERROR    | fastembed.common.model_management:download_model:446 - Could not download model 
from HuggingFace: [WinError 1314] A required privilege is not held by the client: 
'..\\..\\blobs\\31cf25a6c1a3e2f4183a314ad8252cd2919f6968' -> 'D:\\ConversaAI\\.cache\\models\\models--qdrant--multiling
ual-e5-large-onnx\\snapshots\\66076b8dc6e367337e3e90e6fb309fb0f3addaf6\\tokenizer_config.json' Falling back to other 
sources.

  0%|          | 0.00/1.31G [00:00<?, ?iB/s]
  0%|          | 8.19k/1.31G [00:00<9:13:36, 39.5kiB/s]
  0%|          | 12.3k/1.31G [00:00<20:36:39, 17.7kiB/s]
  0%|          | 23.6k/1.31G [00:00<9:55:17, 36.7kiB/s] 
  0%|          | 31.7k/1.31G [00:01<18:52:46, 19.3kiB/s]
  0%|          | 72.7k/1.31G [00:01<5:47:34, 62.9kiB/s] 
  0%|          | 92.2k/1.31G [00:01<4:34:19, 79.7kiB/s]
  0%|          | 120k/1.31G [00:02<5:28:37, 66.5kiB/s] 
  0%|          | 163k/1.31G [00:02<3:17:33, 111kiB/s] 
  0%|          | 185k/1.31G [00:03<6:04:26, 60.0kiB/s]
  0%|          | 223k/1.31G [00:03<4:09:21, 87.6kiB/s]
  0%|          | 245k/1.31G [00:03<3:56:20, 92.4kiB/s]
  0%|          | 267k/1.31G [00:03<3:21:54, 108kiB/s] 
  0%|          | 287k/1.31G [00:03<3:05:45, 118kiB/s]
  0%|          | 305k/1.31G [00:03<3:01:26, 120kiB/s]
  0%|          | 336k/1.31G [00:03<2:26:43, 149kiB/s]
  0%|          | 358k/1.31G [00:04<2:46:08, 131kiB/s]
  0%|          | 402k/1.31G [00:04<2:17:43, 159kiB/s]
  0%|          | 447k/1.31G [00:04<1:45:06, 208kiB/s]
  0%|          | 473k/1.31G [00:04<1:53:54, 192kiB/s]
  0%|          | 496k/1.31G [00:04<2:03:18, 177kiB/s]
  0%|          | 516k/1.31G [00:06<7:11:13, 50.7kiB/s]
  0%|          | 558k/1.31G [00:06<4:37:54, 78.6kiB/s]
  0%|          | 581k/1.31G [00:08<10:47:57, 33.7kiB/s]
  0%|          | 597k/1.31G [00:09<16:09:07, 22.5kiB/s]
  0%|          | 620k/1.31G [00:10<13:34:10, 26.8kiB/s]
  0%|          | 665k/1.31G [00:10<7:54:21, 46.0kiB/s] 
  0%|          | 685k/1.31G [00:10<6:45:00, 53.9kiB/s]
  0%|          | 703k/1.31G [00:10<6:32:30, 55.6kiB/s]
  0%|          | 719k/1.31G [00:11<6:17:15, 57.9kiB/s]
  0%|          | 731k/1.31G [00:11<6:05:51, 59.7kiB/s]
  0%|          | 742k/1.31G [00:11<7:10:41, 50.7kiB/s]
  0%|          | 787k/1.31G [00:11<3:47:24, 96.0kiB/s]
  0%|          | 807k/1.31G [00:12<7:14:45, 50.2kiB/s]
  0%|          | 821k/1.31G [00:12<6:20:14, 57.4kiB/s]
  0%|          | 837k/1.31G [00:12<5:41:19, 64.0kiB/s]
  0%|          | 850k/1.31G [00:13<5:08:39, 70.8kiB/s]
  0%|          | 867k/1.31G [00:13<4:21:04, 83.6kiB/s]
  0%|          | 883k/1.31G [00:13<3:51:13, 94.4kiB/s]
  0%|          | 900k/1.31G [00:14<7:13:56, 50.3kiB/s]
  0%|          | 926k/1.31G [00:14<5:00:19, 72.7kiB/s]
  0%|          | 940k/1.31G [00:14<4:36:39, 78.9kiB/s]
  0%|          | 954k/1.31G [00:14<5:54:19, 61.6kiB/s]
  0%|          | 966k/1.31G [00:14<6:33:08, 55.5kiB/s]
  0%|          | 995k/1.31G [00:15<4:17:55, 84.7kiB/s]
  0%|          | 1.01M/1.31G [00:15<3:59:53, 91.0kiB/s]
  0%|          | 1.02M/1.31G [00:15<5:12:01, 70.0kiB/s]
  0%|          | 1.04M/1.31G [00:15<4:08:54, 87.7kiB/s]
  0%|          | 1.06M/1.31G [00:15<4:05:24, 89.0kiB/s]
  0%|          | 1.07M/1.31G [00:15<3:58:47, 91.4kiB/s]
  0%|          | 1.08M/1.31G [00:16<4:43:29, 77.0kiB/s]
  0%|          | 1.09M/1.31G [00:16<5:05:05, 71.6kiB/s]
  0%|          | 1.10M/1.31G [00:16<5:54:47, 61.5kiB/s]
  0%|          | 1.13M/1.31G [00:16<3:15:00, 112kiB/s] 
  0%|          | 1.15M/1.31G [00:16<3:00:16, 121kiB/s]
  0%|          | 1.17M/1.31G [00:16<2:46:06, 131kiB/s]
  0%|          | 1.19M/1.31G [00:16<2:51:27, 127kiB/s]
  0%|          | 1.20M/1.31G [00:17<3:27:32, 105kiB/s]
  0%|          | 1.22M/1.31G [00:17<4:23:26, 82.9kiB/s]
  0%|          | 1.24M/1.31G [00:17<3:23:31, 107kiB/s] 
  0%|          | 1.26M/1.31G [00:17<3:04:03, 119kiB/s]
